This job is running on host node13
Current directory: /share/home/Liaoyt/APIs/tmpfile
Tue Jul 16 20:49:13 CST 2024
/tmp/93985.mgr
 Entering Gaussian System, Link 0=g16
          JB=  1 J= 1256 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1258 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1276 IAn=  7 IBT=21 Dist= 1.35D+00
 I= 1276 IAn=  7 Valence= 4.
          JB=  1 J= 1257 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J= 1277 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1283 IAn=  1 IBT= 1 Dist= 1.01D+00
 I= 1278 IAn=  6 Valence= 5.
          JB=  1 J= 1277 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1279 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1292 IAn=  7 IBT=21 Dist= 1.36D+00
 I= 1292 IAn=  7 Valence= 4.
          JB=  1 J= 1278 IAn=  6 IBT=21 Dist= 1.36D+00
          JB=  2 J= 1293 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  3 J= 1299 IAn=  1 IBT= 1 Dist= 1.03D+00
 I= 1294 IAn=  6 Valence= 5.
          JB=  1 J= 1293 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1295 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1308 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1308 IAn=  7 Valence= 4.
          JB=  1 J= 1294 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1309 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1312 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1310 IAn=  6 Valence= 5.
          JB=  1 J= 1309 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1311 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1315 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1315 IAn=  7 Valence= 4.
          JB=  1 J= 1310 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1316 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1327 IAn=  1 IBT= 1 Dist= 1.03D+00
 I= 1317 IAn=  6 Valence= 5.
          JB=  1 J= 1316 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1318 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1336 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1336 IAn=  7 Valence= 4.
          JB=  1 J= 1317 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1337 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1347 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1338 IAn=  6 Valence= 5.
          JB=  1 J= 1337 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1339 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1360 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1343 IAn=  7 Valence= 4.
          JB=  1 J= 1342 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  2 J= 1344 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  3 J= 1355 IAn=  1 IBT= 1 Dist= 9.93D-01
 I= 1344 IAn=  6 Valence= 5.
          JB=  1 J= 1343 IAn=  7 IBT=12 Dist= 1.33D+00
          JB=  2 J= 1345 IAn=  7 IBT=12 Dist= 1.35D+00
          JB=  3 J= 1346 IAn=  7 IBT=12 Dist= 1.35D+00
 I= 1345 IAn=  7 Valence= 4.
          JB=  1 J= 1344 IAn=  6 IBT=12 Dist= 1.35D+00
          JB=  2 J= 1356 IAn=  1 IBT= 1 Dist= 9.96D-01
          JB=  3 J= 1357 IAn=  1 IBT= 1 Dist= 9.96D-01
 I= 1346 IAn=  7 Valence= 4.
          JB=  1 J= 1344 IAn=  6 IBT=12 Dist= 1.35D+00
          JB=  2 J= 1358 IAn=  1 IBT= 1 Dist= 9.95D-01
          JB=  3 J= 1359 IAn=  1 IBT= 1 Dist= 9.98D-01
 I= 1360 IAn=  7 Valence= 4.
          JB=  1 J= 1338 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1361 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1365 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1362 IAn=  6 Valence= 5.
          JB=  1 J= 1361 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1363 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J= 1370 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1370 IAn=  7 Valence= 4.
          JB=  1 J= 1362 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1371 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1374 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1372 IAn=  6 Valence= 5.
          JB=  1 J= 1371 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1373 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1377 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1377 IAn=  7 Valence= 4.
          JB=  1 J= 1372 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1378 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1385 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1379 IAn=  6 Valence= 5.
          JB=  1 J= 1378 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1380 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J= 1391 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1382 IAn=  6 Valence= 5.
          JB=  1 J= 1381 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1383 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J= 1384 IAn=  7 IBT=22 Dist= 1.32D+00
 I= 1384 IAn=  7 Valence= 4.
          JB=  1 J= 1382 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J= 1389 IAn=  1 IBT= 1 Dist= 1.00D+00
          JB=  3 J= 1390 IAn=  1 IBT= 1 Dist= 9.98D-01
 I= 1391 IAn=  7 Valence= 4.
          JB=  1 J= 1379 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1392 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1397 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1393 IAn=  6 Valence= 5.
          JB=  1 J= 1392 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1394 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1402 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1402 IAn=  7 Valence= 4.
          JB=  1 J= 1393 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1403 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1407 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1404 IAn=  6 Valence= 5.
          JB=  1 J= 1403 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1405 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1412 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1412 IAn=  7 Valence= 4.
          JB=  1 J= 1404 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1413 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1424 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1414 IAn=  6 Valence= 5.
          JB=  1 J= 1413 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1415 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1433 IAn=  7 IBT=21 Dist= 1.31D+00
 I= 1433 IAn=  7 Valence= 4.
          JB=  1 J= 1414 IAn=  6 IBT=21 Dist= 1.31D+00
          JB=  2 J= 1434 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1444 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1435 IAn=  6 Valence= 5.
          JB=  1 J= 1434 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1436 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1453 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1453 IAn=  7 Valence= 4.
          JB=  1 J= 1435 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1454 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1464 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1455 IAn=  6 Valence= 5.
          JB=  1 J= 1454 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1456 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1473 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1473 IAn=  7 Valence= 4.
          JB=  1 J= 1455 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1474 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J= 1483 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1475 IAn=  6 Valence= 5.
          JB=  1 J= 1474 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1476 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1490 IAn=  7 IBT=21 Dist= 1.36D+00
 I= 1490 IAn=  7 Valence= 4.
          JB=  1 J= 1475 IAn=  6 IBT=21 Dist= 1.36D+00
          JB=  2 J= 1491 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1496 IAn=  6 IBT= 1 Dist= 1.46D+00
 I= 1492 IAn=  6 Valence= 5.
          JB=  1 J= 1491 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1493 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1504 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1504 IAn=  7 Valence= 4.
          JB=  1 J= 1492 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1505 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1512 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1506 IAn=  6 Valence= 5.
          JB=  1 J= 1505 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1507 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1516 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1516 IAn=  7 Valence= 4.
          JB=  1 J= 1506 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1517 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1524 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1518 IAn=  6 Valence= 5.
          JB=  1 J= 1517 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1519 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1530 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1521 IAn=  6 Valence= 5.
          JB=  1 J= 1520 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1522 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1523 IAn=  7 IBT=22 Dist= 1.32D+00
 I= 1523 IAn=  7 Valence= 4.
          JB=  1 J= 1521 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J= 1528 IAn=  1 IBT= 1 Dist= 9.96D-01
          JB=  3 J= 1529 IAn=  1 IBT= 1 Dist= 1.01D+00
 I= 1530 IAn=  7 Valence= 4.
          JB=  1 J= 1518 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1531 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1539 IAn=  1 IBT= 1 Dist= 1.07D+00
 I= 1532 IAn=  6 Valence= 5.
          JB=  1 J= 1531 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1533 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1547 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1536 IAn=  6 Valence= 5.
          JB=  1 J= 1535 IAn=  6 IBT= 1 Dist= 1.55D+00
          JB=  2 J= 1537 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J= 1538 IAn=  7 IBT=22 Dist= 1.34D+00
 I= 1538 IAn=  7 Valence= 4.
          JB=  1 J= 1536 IAn=  6 IBT=12 Dist= 1.34D+00
          JB=  2 J= 1545 IAn=  1 IBT= 1 Dist= 1.00D+00
          JB=  3 J= 1546 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1547 IAn=  7 Valence= 4.
          JB=  1 J= 1532 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1548 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J= 1556 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1549 IAn=  6 Valence= 5.
          JB=  1 J= 1548 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1550 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J= 1562 IAn=  7 IBT=21 Dist= 1.35D+00
 I= 1562 IAn=  7 Valence= 4.
          JB=  1 J= 1549 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J= 1563 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1570 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1564 IAn=  6 Valence= 5.
          JB=  1 J= 1563 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J= 1565 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1574 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1574 IAn=  7 Valence= 4.
          JB=  1 J= 1564 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1575 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1579 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1576 IAn=  6 Valence= 5.
          JB=  1 J= 1575 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1577 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1584 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1584 IAn=  7 Valence= 4.
          JB=  1 J= 1576 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1585 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1593 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1586 IAn=  6 Valence= 5.
          JB=  1 J= 1585 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1587 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1599 IAn=  7 IBT=21 Dist= 1.35D+00
 I= 1599 IAn=  7 Valence= 4.
          JB=  1 J= 1586 IAn=  6 IBT=21 Dist= 1.35D+00
          JB=  2 J= 1600 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1604 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1601 IAn=  6 Valence= 5.
          JB=  1 J= 1600 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1602 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1609 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1609 IAn=  7 Valence= 4.
          JB=  1 J= 1601 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1610 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1617 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1630 IAn=  6 Valence= 5.
          JB=  1 J= 1629 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1631 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1642 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1642 IAn=  7 Valence= 4.
          JB=  1 J= 1630 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1643 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1652 IAn=  1 IBT= 1 Dist= 1.03D+00
 I= 1644 IAn=  6 Valence= 5.
          JB=  1 J= 1643 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1645 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1659 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1659 IAn=  7 Valence= 4.
          JB=  1 J= 1644 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1660 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1667 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1661 IAn=  6 Valence= 5.
          JB=  1 J= 1660 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1662 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1678 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1678 IAn=  7 Valence= 4.
          JB=  1 J= 1661 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1679 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1689 IAn=  1 IBT= 1 Dist= 1.07D+00
 I= 1680 IAn=  6 Valence= 5.
          JB=  1 J= 1679 IAn=  6 IBT= 1 Dist= 1.55D+00
          JB=  2 J= 1681 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1698 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1698 IAn=  7 Valence= 4.
          JB=  1 J= 1680 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1699 IAn=  6 IBT= 1 Dist= 1.47D+00
          JB=  3 J= 1705 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1700 IAn=  6 Valence= 5.
          JB=  1 J= 1699 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1701 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1712 IAn=  7 IBT=21 Dist= 1.31D+00
 I= 1712 IAn=  7 Valence= 4.
          JB=  1 J= 1700 IAn=  6 IBT=21 Dist= 1.31D+00
          JB=  2 J= 1713 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1720 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1714 IAn=  6 Valence= 5.
          JB=  1 J= 1713 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1715 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1724 IAn=  7 IBT=21 Dist= 1.36D+00
 I= 1724 IAn=  7 Valence= 4.
          JB=  1 J= 1714 IAn=  6 IBT=21 Dist= 1.36D+00
          JB=  2 J= 1725 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1731 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1726 IAn=  6 Valence= 5.
          JB=  1 J= 1725 IAn=  6 IBT= 1 Dist= 1.50D+00
          JB=  2 J= 1727 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1740 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1740 IAn=  7 Valence= 4.
          JB=  1 J= 1726 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1741 IAn=  6 IBT= 1 Dist= 1.43D+00
          JB=  3 J= 1749 IAn=  1 IBT= 1 Dist= 1.04D+00
 I= 1742 IAn=  6 Valence= 5.
          JB=  1 J= 1741 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1743 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1757 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1746 IAn=  6 Valence= 5.
          JB=  1 J= 1745 IAn=  6 IBT= 1 Dist= 1.54D+00
          JB=  2 J= 1747 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1748 IAn=  7 IBT=22 Dist= 1.34D+00
 I= 1748 IAn=  7 Valence= 4.
          JB=  1 J= 1746 IAn=  6 IBT=12 Dist= 1.34D+00
          JB=  2 J= 1755 IAn=  1 IBT= 1 Dist= 9.47D-01
          JB=  3 J= 1756 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1757 IAn=  7 Valence= 4.
          JB=  1 J= 1742 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1758 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1765 IAn=  1 IBT= 1 Dist= 1.03D+00
 I= 1759 IAn=  6 Valence= 5.
          JB=  1 J= 1758 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1760 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1771 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1762 IAn=  6 Valence= 5.
          JB=  1 J= 1761 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1763 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1764 IAn=  7 IBT=22 Dist= 1.32D+00
 I= 1764 IAn=  7 Valence= 4.
          JB=  1 J= 1762 IAn=  6 IBT=12 Dist= 1.32D+00
          JB=  2 J= 1769 IAn=  1 IBT= 1 Dist= 1.01D+00
          JB=  3 J= 1770 IAn=  1 IBT= 1 Dist= 9.86D-01
 I= 1771 IAn=  7 Valence= 4.
          JB=  1 J= 1759 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1772 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1782 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1773 IAn=  6 Valence= 5.
          JB=  1 J= 1772 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1774 IAn=  8 IBT= 2 Dist= 1.25D+00
          JB=  3 J= 1795 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1778 IAn=  7 Valence= 4.
          JB=  1 J= 1777 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  2 J= 1779 IAn=  6 IBT=12 Dist= 1.34D+00
          JB=  3 J= 1790 IAn=  1 IBT= 1 Dist= 9.92D-01
 I= 1779 IAn=  6 Valence= 5.
          JB=  1 J= 1778 IAn=  7 IBT=12 Dist= 1.34D+00
          JB=  2 J= 1780 IAn=  7 IBT=12 Dist= 1.34D+00
          JB=  3 J= 1781 IAn=  7 IBT=12 Dist= 1.33D+00
 I= 1780 IAn=  7 Valence= 4.
          JB=  1 J= 1779 IAn=  6 IBT=12 Dist= 1.34D+00
          JB=  2 J= 1791 IAn=  1 IBT= 1 Dist= 1.00D+00
          JB=  3 J= 1792 IAn=  1 IBT= 1 Dist= 9.88D-01
 I= 1781 IAn=  7 Valence= 4.
          JB=  1 J= 1779 IAn=  6 IBT=12 Dist= 1.33D+00
          JB=  2 J= 1793 IAn=  1 IBT= 1 Dist= 9.96D-01
          JB=  3 J= 1794 IAn=  1 IBT= 1 Dist= 1.01D+00
 I= 1795 IAn=  7 Valence= 4.
          JB=  1 J= 1773 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1796 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1807 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1797 IAn=  6 Valence= 5.
          JB=  1 J= 1796 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1798 IAn=  8 IBT= 2 Dist= 1.23D+00
          JB=  3 J= 1816 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1816 IAn=  7 Valence= 4.
          JB=  1 J= 1797 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1817 IAn=  6 IBT= 1 Dist= 1.46D+00
          JB=  3 J= 1823 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1818 IAn=  6 Valence= 5.
          JB=  1 J= 1817 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1819 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1830 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1830 IAn=  7 Valence= 4.
          JB=  1 J= 1818 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1831 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1841 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1832 IAn=  6 Valence= 5.
          JB=  1 J= 1831 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1833 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1850 IAn=  7 IBT=21 Dist= 1.32D+00
 I= 1850 IAn=  7 Valence= 4.
          JB=  1 J= 1832 IAn=  6 IBT=21 Dist= 1.32D+00
          JB=  2 J= 1851 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1855 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1852 IAn=  6 Valence= 5.
          JB=  1 J= 1851 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1853 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1860 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1860 IAn=  7 Valence= 4.
          JB=  1 J= 1852 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1861 IAn=  6 IBT= 1 Dist= 1.44D+00
          JB=  3 J= 1871 IAn=  1 IBT= 1 Dist= 1.05D+00
 I= 1862 IAn=  6 Valence= 5.
          JB=  1 J= 1861 IAn=  6 IBT= 1 Dist= 1.53D+00
          JB=  2 J= 1863 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1880 IAn=  7 IBT=21 Dist= 1.33D+00
 I= 1880 IAn=  7 Valence= 4.
          JB=  1 J= 1862 IAn=  6 IBT=21 Dist= 1.33D+00
          JB=  2 J= 1881 IAn=  6 IBT= 1 Dist= 1.45D+00
          JB=  3 J= 1884 IAn=  1 IBT= 1 Dist= 1.06D+00
 I= 1882 IAn=  6 Valence= 5.
          JB=  1 J= 1881 IAn=  6 IBT= 1 Dist= 1.52D+00
          JB=  2 J= 1883 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1887 IAn=  7 IBT=21 Dist= 1.34D+00
 I= 1887 IAn=  7 Valence= 4.
          JB=  1 J= 1882 IAn=  6 IBT=21 Dist= 1.34D+00
          JB=  2 J= 1888 IAn=  6 IBT= 1 Dist= 1.41D+00
          JB=  3 J= 1891 IAn=  1 IBT= 1 Dist= 1.01D+00
 I= 1889 IAn=  6 Valence= 5.
          JB=  1 J= 1888 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1890 IAn=  8 IBT= 2 Dist= 1.22D+00
          JB=  3 J= 1894 IAn=  7 IBT=21 Dist= 1.36D+00
 I= 1894 IAn=  7 Valence= 4.
          JB=  1 J= 1889 IAn=  6 IBT=21 Dist= 1.36D+00
          JB=  2 J= 1895 IAn=  6 IBT= 1 Dist= 1.49D+00
          JB=  3 J= 1902 IAn=  1 IBT= 1 Dist= 1.02D+00
 I= 1896 IAn=  6 Valence= 5.
          JB=  1 J= 1895 IAn=  6 IBT= 1 Dist= 1.51D+00
          JB=  2 J= 1897 IAn=  8 IBT= 2 Dist= 1.24D+00
          JB=  3 J= 1908 IAn=  7 IBT=21 Dist= 1.33D+00
